USNO CCD Astrograph Catalog #4 (UCAC4)
u4b\z243	03/28/2013 05:29:20	15153918
u4b\z244	03/28/2013 05:29:36	14613846
u4b\z245	03/28/2013 05:28:56	14939028
u4b\z246	03/28/2013 05:28:48	14871792
u4b\z247	03/28/2013 05:28:25	14475708
u4b\z248	03/28/2013 05:28:03	15093702
u4b\z249	03/28/2013 05:28:11	14454882
u4b\z250	03/28/2013 05:27:38	14974440
u4b\z251	03/28/2013 05:27:17	15321384
u4b\z252	03/28/2013 05:27:24	14960634
u4b\z253	03/28/2013 05:26:47	15431910
u4b\z254	03/28/2013 05:26:29	14625000
u4b\z255	03/28/2013 05:26:30	15181374
u4b\z256	03/28/2013 05:26:13	15296736
u4b\z257	03/28/2013 05:25:39	15084420
u4b\z258	03/28/2013 05:25:36	15806310
u4b\z259	03/28/2013 05:25:04	15157116
u4b\z260	03/28/2013 05:24:47	15679638
u4b\z261	03/28/2013 05:24:40	15573480
u4b\z262	03/28/2013 05:24:23	15314286
u4b\z263	03/28/2013 05:23:52	15761616
u4b\z264	03/28/2013 05:24:08	14886378
u4b\z265	03/28/2013 05:23:34	15393768
u4b\z266	03/28/2013 05:23:21	15302820
u4b\z267	03/28/2013 05:22:49	15003222
u4b\z268	03/28/2013 05:23:10	15661620
u4b\z269	03/28/2013 05:22:34	15003300
u4b\z270	03/28/2013 05:22:12	15585258
u4b\z271	03/28/2013 05:22:29	15503202
u4b\z272	03/28/2013 05:21:41	15471690
u4b\z273	03/28/2013 05:21:18	16359018
u4b\z274	03/28/2013 05:21:39	15932514
u4b\z275	03/28/2013 05:21:00	16807362
u4b\z276	03/28/2013 05:20:55	17055948
u4b\z277	03/28/2013 05:20:24	16947294
u4b\z278	03/28/2013 05:20:31	18150834
u4b\z279	03/28/2013 05:19:56	17351490
u4b\z280	03/28/2013 05:19:53	17693442
u4b\z281	03/28/2013 05:19:20	17536584
u4b\z282	03/28/2013 05:19:33	17175522
u4b\z283	03/28/2013 05:18:57	17733534
u4b\z284	03/28/2013 05:18:37	16699800
u4b\z285	03/28/2013 05:18:54	17455776
u4b\z286	03/28/2013 05:18:06	17429022
u4b\z287	03/28/2013 05:17:46	16865238
u4b\z288	03/28/2013 05:17:52	17730960
u4b\z289	03/28/2013 05:17:19	17004936
u4b\z290	03/28/2013 05:17:07	17640012
u4b\z291	03/28/2013 05:16:47	17795544
u4b\z292	03/28/2013 05:16:26	17408586
u4b\z293	03/28/2013 05:16:08	18417048
u4b\z294	03/28/2013 05:15:53	17977674
u4b\z295	03/28/2013 05:15:16	18833724
u4b\z296	03/28/2013 05:14:58	18601986
u4b\z297	03/28/2013 05:14:44	18319158
u4b\z298	03/28/2013 05:14:38	19330740
u4b\z299	03/28/2013 05:14:08	19429722
u4b\z300	03/28/2013 05:14:06	20882706
u4b\z301	03/28/2013 05:13:50	21524022
u4b\z302	03/28/2013 05:13:12	21574956
u4b\z303	03/28/2013 05:12:44	21810594
u4b\z304	03/28/2013 05:12:38	21283236
u4b\z305	03/28/2013 05:11:56	22362132
u4b\z306	03/28/2013 05:11:55	22372974
u4b\z307	03/28/2013 05:11:04	21479796
u4b\z308	03/28/2013 05:10:59	21727992
u4b\z309	03/28/2013 05:10:16	20799168
u4b\z310	03/28/2013 05:10:45	20866872
u4b\z311	03/28/2013 05:09:51	20735676
u4b\z312	03/28/2013 05:09:41	20277972
u4b\z313	03/28/2013 05:09:20	20657130
u4b\z314	03/28/2013 05:09:26	19656312
u4b\z315	03/28/2013 05:08:47	19449534
u4b\z316	03/28/2013 05:08:49	19176300
u4b\z317	03/28/2013 05:08:08	18652920
u4b\z318	03/28/2013 05:08:17	19147518
u4b\z319	03/28/2013 05:07:49	18116202
u4b\z320	03/28/2013 05:07:46	18195294
u4b\z321	03/28/2013 05:07:28	18266586
u4b\z322	03/28/2013 05:07:23	17430036
u4b\z323	03/28/2013 05:07:05	17616612
u4b\z324	03/28/2013 05:06:44	17096820
u4b\z325	03/28/2013 05:06:52	17289714
u4b\z326	03/28/2013 05:06:24	16339050
u4b\z327	03/28/2013 05:06:16	15721134
u4b\z328	03/28/2013 05:06:01	16293654
u4b\z329	03/28/2013 05:06:06	15921984
u4b\z330	03/28/2013 05:05:29	16322982
u4b\z331	03/28/2013 05:05:30	16731390
u4b\z332	03/28/2013 05:05:11	16726632
u4b\z333	03/28/2013 05:05:02	17610372
u4b\z334	03/28/2013 05:04:46	17204070
u4b\z335	03/28/2013 05:04:33	17291742
u4b\z336	03/28/2013 05:04:26	16314714
u4b\z337	03/28/2013 05:04:17	16033056
u4b\z338	03/28/2013 05:04:12	16437798
u4b\z339	03/28/2013 05:03:45	15703584
u4b\z340	03/28/2013 05:03:46	16055130
u4b\z341	03/28/2013 05:03:28	16119402
u4b\z342	03/28/2013 05:03:29	15679794
u4b\z343	03/28/2013 05:03:05	16278210
u4b\z344	03/28/2013 05:03:03	15784704
u4b\z345	03/28/2013 05:02:16	16001310
u4b\z346	03/28/2013 05:02:21	15488538
u4b\z347	03/28/2013 05:01:42	15084732
u4b\z348	03/28/2013 05:01:54	15439866
u4b\z349	03/28/2013 05:01:22	15051816
u4b\z350	03/28/2013 05:01:07	15326298
u4b\z351	03/28/2013 05:01:00	15284334
u4b\z352	03/28/2013 05:00:37	14865786
u4b\z353	03/28/2013 05:00:07	15297750
u4b\z354	03/28/2013 04:59:49	15204306
u4b\z355	03/28/2013 04:59:43	15902484
u4b\z356	03/28/2013 04:59:32	15906852
u4b\z357	03/28/2013 04:58:58	15747966
u4b\z358	03/28/2013 04:58:23	16417440
u4b\z359	03/28/2013 04:58:41	16152006
u4b\z360	03/28/2013 04:57:58	16762902
u4b\z361	03/28/2013 04:57:56	16157856
u4b\z362	03/28/2013 04:57:22	15858102
u4b\z363	03/28/2013 04:57:14	15754518
u4b\z364	03/28/2013 04:56:51	14595438
u4b\z365	03/28/2013 04:57:02	14981616
u4b\z366	03/28/2013 04:56:18	14662206
u4b\z367	03/28/2013 04:56:13	14332656
u4b\z368	03/28/2013 04:55:54	14975532
u4b\z369	03/28/2013 04:55:38	14601054
u4b\z370	03/28/2013 04:55:36	14845194
u4b\z371	03/28/2013 04:55:13	14600508
u4b\z372	03/28/2013 04:54:54	14205204
u4b\z373	03/28/2013 04:54:51	14740128
u4b\z374	03/28/2013 04:54:30	14094366
u4b\z375	03/28/2013 04:54:19	14357148
u4b\z376	03/28/2013 04:54:11	14069796
u4b\z377	03/28/2013 04:53:59	13589394
u4b\z378	03/28/2013 04:53:50	13722696
u4b\z379	03/28/2013 04:53:33	13038636
u4b\z380	03/28/2013 04:53:10	13189566
u4b\z381	03/28/2013 04:53:08	13361400
u4b\z382	03/28/2013 04:52:57	12831000
u4b\z383	03/28/2013 04:52:51	12982398
u4b\z384	03/28/2013 04:52:43	12411438
u4b\z385	03/28/2013 04:52:24	12636156
u4b\z386	03/28/2013 04:52:12	11993748
u4b\z387	03/28/2013 04:52:22	11532612
u4b\z388	03/28/2013 04:51:53	11628552
u4b\z389	03/28/2013 04:51:35	10876944
u4b\z390	03/28/2013 04:51:52	10903152
u4b\z391	03/28/2013 04:51:18	10583040
u4b\z392	03/28/2013 04:50:59	10214334
u4b\z393	03/28/2013 04:51:10	10623210
u4b\z394	03/28/2013 04:50:45	10115664
u4b\z395	03/28/2013 04:50:34	10331022
u4b\z396	03/28/2013 04:50:38	10632336
u4b\z397	03/28/2013 04:50:14	10405200
u4b\z398	03/28/2013 04:50:12	10842156
u4b\z399	03/28/2013 04:49:52	10558080
u4b\z400	03/28/2013 04:49:48	10873356
u4b\z401	03/28/2013 04:49:32	10393968
u4b\z402	03/28/2013 04:49:25	10271976
u4b\z403	03/28/2013 04:49:13	10908222
u4b\z404	03/28/2013 04:49:11	10481016
u4b\z405	03/28/2013 04:48:56	10681320
u4b\z406	03/28/2013 04:48:57	11104314
u4b\z407	03/28/2013 04:48:32	10894962
u4b\z408	03/28/2013 04:48:15	11398608
u4b\z409	03/28/2013 04:48:13	10991058
u4b\z410	03/28/2013 04:48:01	11333712
u4b\z411	03/28/2013 04:47:46	10765794
u4b\z412	03/28/2013 04:48:03	10641618
u4b\z413	03/28/2013 04:47:31	11619348
u4b\z414	03/28/2013 04:47:35	11276304
u4b\z415	03/28/2013 04:47:15	11504766
u4b\z416	03/28/2013 04:47:14	11912394
u4b\z417	03/28/2013 04:46:54	11699766
u4b\z418	03/28/2013 04:46:59	12103962
u4b\z419	03/28/2013 04:46:28	11616696
u4b\z420	03/28/2013 04:46:42	11690016
u4b\z421	03/28/2013 04:46:13	11188320
u4b\z422	03/28/2013 04:46:17	10803234
u4b\z423	03/28/2013 04:46:02	11090430
u4b\z424	03/28/2013 04:46:01	10499346
u4b\z425	03/28/2013 04:45:51	10412922
u4b\z426	03/28/2013 04:45:40	10493652
u4b\z427	03/28/2013 04:45:24	9862944
u4b\z428	03/28/2013 04:45:05	9868170
u4b\z429	03/28/2013 04:45:13	9356568
u4b\z430	03/28/2013 04:44:55	9523410
u4b\z431	03/28/2013 04:44:41	9366864
u4b\z432	03/28/2013 04:44:44	9256650
u4b\z433	03/28/2013 04:44:25	9599226
u4b\z434	03/28/2013 04:44:20	9321936
u4b\z435	03/28/2013 04:44:12	9490728
u4b\z436	03/28/2013 04:44:07	9421776
u4b\z437	03/28/2013 04:43:47	9265230
u4b\z438	03/28/2013 04:43:49	9756708
u4b\z439	03/28/2013 04:43:30	9704682
u4b\z440	03/28/2013 04:43:19	9845940
u4b\z441	03/28/2013 04:43:16	10075416
u4b\z442	03/28/2013 04:42:54	10137660
u4b\z443	03/28/2013 04:42:52	10550514
u4b\z444	03/28/2013 04:42:35	10339602
u4b\z445	03/28/2013 04:42:27	10724766
u4b\z446	03/28/2013 04:42:11	11040120
u4b\z447	03/28/2013 04:41:55	10733658
u4b\z448	03/28/2013 04:42:13	11003772
u4b\z449	03/28/2013 04:41:33	10751988
u4b\z450	03/28/2013 04:41:33	10791924
u4b\z451	03/28/2013 04:41:10	10405980
u4b\z452	03/28/2013 04:41:06	9731748
u4b\z453	03/28/2013 04:40:53	9864972
u4b\z454	03/28/2013 04:40:45	9405084
u4b\z455	03/28/2013 04:40:28	9554142
u4b\z456	03/28/2013 04:40:30	9715134
u4b\z457	03/28/2013 04:40:10	9569352
u4b\z458	03/28/2013 04:39:52	10085868
u4b\z459	03/28/2013 04:40:08	9865284
u4b\z460	03/28/2013 04:39:39	10201698
u4b\z461	03/28/2013 04:39:34	10306764
u4b\z462	03/28/2013 04:39:28	10004904
u4b\z463	03/28/2013 04:39:08	10571418
u4b\z464	03/28/2013 04:39:10	10333362
u4b\z465	03/28/2013 04:38:39	10707138
u4b\z466	03/28/2013 04:38:42	10784046
u4b\z467	03/28/2013 04:38:24	10583508
u4b\z468	03/28/2013 04:38:16	11047608
u4b\z469	03/28/2013 04:38:07	10647780
u4b\z470	03/28/2013 04:37:51	10701054
u4b\z471	03/28/2013 04:37:44	10419474
u4b\z472	03/28/2013 04:37:31	10159266
u4b\z473	03/28/2013 04:37:26	10500828
u4b\z474	03/28/2013 04:37:11	10027056
u4b\z475	03/28/2013 04:36:56	10302942
u4b\z476	03/28/2013 04:36:54	10490610
u4b\z477	03/28/2013 04:36:27	10271352
u4b\z478	03/28/2013 04:36:31	10804560
u4b\z479	03/28/2013 04:36:05	10417680
u4b\z480	03/28/2013 04:35:48	10756044
u4b\z481	03/28/2013 04:36:07	10700586
u4b\z482	03/28/2013 04:35:22	10517676
u4b\z483	03/28/2013 04:35:20	11009778
u4b\z484	03/28/2013 04:35:02	10581012
u4b\z485	03/28/2013 04:34:53	10727574
u4b\z486	03/28/2013 04:34:48	10933650
u4b\z487	03/28/2013 04:34:39	10826166
u4b\z488	03/28/2013 04:34:33	11367330
u4b\z489	03/28/2013 04:34:20	11091288
u4b\z490	03/28/2013 04:33:59	11370762
u4b\z491	03/28/2013 04:34:04	11864502
u4b\z492	03/28/2013 04:33:30	11555232
u4b\z493	03/28/2013 04:33:33	11893206
u4b\z494	03/28/2013 04:33:08	11369124
u4b\z495	03/28/2013 04:32:38	11480898
u4b\z496	03/28/2013 04:32:51	11617320
u4b\z497	03/28/2013 04:32:08	11322402
u4b\z498	03/28/2013 04:32:10	11775270
u4b\z499	03/28/2013 04:31:49	11418498
u4b\z500	03/28/2013 04:31:25	11671452
u4b\z501	03/28/2013 04:31:20	11611938
u4b\z502	03/28/2013 04:30:54	11364600
u4b\z503	03/28/2013 04:31:01	11729484
u4b\z504	03/28/2013 04:30:35	11444628
u4b\z505	03/28/2013 04:30:35	11585262
u4b\z506	03/28/2013 04:30:10	11564358
u4b\z507	03/28/2013 04:30:01	11455002
u4b\z508	03/28/2013 04:29:42	11888526
u4b\z509	03/28/2013 04:29:34	11555934
u4b\z510	03/28/2013 04:29:27	11676990
u4b\z511	03/28/2013 04:29:21	11275368
u4b\z512	03/28/2013 04:29:09	10870860
u4b\z513	03/28/2013 04:28:57	11316396
u4b\z514	03/28/2013 04:28:46	11079666
u4b\z515	03/28/2013 04:28:27	11215464
u4b\z516	03/28/2013 04:28:27	11527308
u4b\z517	03/28/2013 04:28:02	11125218
u4b\z518	03/28/2013 04:28:10	11508822
u4b\z519	03/28/2013 04:27:38	11272950
u4b\z520	03/28/2013 04:27:31	11415690
u4b\z521	03/28/2013 04:27:08	11481600
u4b\z522	03/28/2013 04:26:59	11347284
u4b\z523	03/28/2013 04:26:40	11884860
u4b\z524	03/28/2013 04:26:36	11673324
u4b\z525	03/28/2013 04:26:12	11735958
u4b\z526	03/28/2013 04:26:19	11913174
u4b\z527	03/28/2013 04:25:49	11743836
u4b\z528	03/28/2013 04:25:50	12070500
u4b\z529	03/28/2013 04:25:14	11715522
u4b\z530	03/28/2013 04:25:24	11868870
u4b\z531	03/28/2013 04:24:56	11664822
u4b\z532	03/28/2013 04:24:57	11408826
u4b\z533	03/28/2013 04:24:36	11667552
u4b\z534	03/28/2013 04:24:20	11287614
u4b\z535	03/28/2013 04:23:52	11547744
u4b\z536	03/28/2013 04:24:12	11820042
u4b\z537	03/28/2013 04:23:34	11581362
u4b\z538	03/28/2013 04:23:27	11962392
u4b\z539	03/28/2013 04:23:18	11809902
u4b\z540	03/28/2013 04:22:54	11992110
u4b\z541	03/28/2013 04:22:59	11740014
u4b\z542	03/28/2013 04:22:35	11587290
u4b\z543	03/28/2013 04:22:10	11845626
u4b\z544	03/28/2013 04:22:32	11504298
u4b\z545	03/28/2013 04:21:52	11630346
u4b\z546	03/28/2013 04:21:52	11605074
u4b\z547	03/28/2013 04:21:29	11295804
u4b\z548	03/28/2013 04:21:12	11693448
u4b\z549	03/28/2013 04:21:27	11491116
u4b\z550	03/28/2013 04:20:53	11655150
u4b\z551	03/28/2013 04:20:45	11241126
u4b\z552	03/28/2013 04:20:23	10922886
u4b\z553	03/28/2013 04:20:23	10964460
u4b\z554	03/28/2013 04:19:57	10322676
u4b\z555	03/28/2013 04:19:39	10693644
u4b\z556	03/28/2013 04:19:35	11024208
u4b\z557	03/28/2013 04:19:09	10822578
u4b\z558	03/28/2013 04:19:10	11325756
u4b\z559	03/28/2013 04:18:50	11202750
u4b\z560	03/28/2013 04:18:43	11249628
u4b\z561	03/28/2013 04:18:25	11198382
u4b\z562	03/28/2013 04:18:11	10952214
u4b\z563	03/28/2013 04:17:47	10981854
u4b\z564	03/28/2013 04:18:01	10503792
u4b\z565	03/28/2013 04:17:32	10836306
u4b\z566	03/28/2013 04:17:16	10342800
u4b\z567	03/28/2013 04:17:18	10153884
u4b\z568	03/28/2013 04:16:47	10552308
u4b\z569	03/28/2013 04:16:53	10228998
u4b\z570	03/28/2013 04:16:29	10244598
u4b\z571	03/28/2013 04:16:05	10401690
u4b\z572	03/28/2013 04:16:09	10152870
u4b\z573	03/28/2013 04:15:31	10633506
u4b\z574	03/28/2013 04:15:41	10410348
u4b\z575	03/28/2013 04:14:59	10671414
u4b\z576	03/28/2013 04:14:39	10434762
u4b\z577	03/28/2013 04:15:02	10335780
u4b\z578	03/28/2013 04:14:13	10651524
u4b\z579	03/28/2013 04:14:13	9911382
u4b\z580	03/28/2013 04:13:48	10089924
